series_instance_uid,num_files,op,tag,val1,val2,Operation,edit_description,notify,activity_id
,,string_replace,"<(0008,1111)[<0>](0008,1155)>",<1.3.6.1.4.1.14519.5.2.1>,<1.3.6.1.4.1.14519.5.2.1.2111.3544>,,,,
,,string_replace,"<(0008,1140)[<0>](0008,1155)>",<1.3.6.1.4.1.14519.5.2.1>,<1.3.6.1.4.1.14519.5.2.1.2111.3544>,,,,
,,string_replace,"<(0020,000d)>",<1.3.6.1.4.1.14519.5.2.1>,<1.3.6.1.4.1.14519.5.2.1.2111.3544>,,,,
,,string_replace,"<(0020,000e)>",<1.3.6.1.4.1.14519.5.2.1>,<1.3.6.1.4.1.14519.5.2.1.2111.3544>,,,,
,,string_replace,"<(0020,0052)>",<1.3.6.1.4.1.14519.5.2.1>,<1.3.6.1.4.1.14519.5.2.1.2111.3544>,,,,
,,substitute,"<(0040,0254)>",<PET CT WHOLE BODY*896059429-SAHEAP>,<PET CT WHOLE BODY-SAH>,,,,
,,substitute,"<(0040,0260)[<0>](0008,0104)>",<PET CT WHOLE BODY*896059429-SAHEAP>,<PET CT WHOLE BODY-SAH>,,,,
,,set_tag,"<(0018,0015)>",<WHOLEBODY>,<>,,,,
1.3.6.1.4.1.14519.5.2.1.126145365059243741633226547802101085352,12,,,,,,,,
,,empty_tag,"<(0010,2160)>",<>,<>,,,,
,,set_tag,"<(0013,""CTP"",13)>",<21113544>,<>,,,,
,,string_replace,"<(0008,0018)>",<1.3.6.1.4.1.14519.5.2.1>,<1.3.6.1.4.1.14519.5.2.1.2111.3544>,,,,
,,string_replace,"<(0008,1110)[<0>](0008,1155)>",<1.3.6.1.4.1.14519.5.2.1>,<1.3.6.1.4.1.14519.5.2.1.2111.3544>,,,,
,,string_replace,"<(0008,1111)[<0>](0008,1155)>",<1.3.6.1.4.1.14519.5.2.1>,<1.3.6.1.4.1.14519.5.2.1.2111.3544>,,,,
,,string_replace,"<(0020,000d)>",<1.3.6.1.4.1.14519.5.2.1>,<1.3.6.1.4.1.14519.5.2.1.2111.3544>,,,,
,,string_replace,"<(0020,000e)>",<1.3.6.1.4.1.14519.5.2.1>,<1.3.6.1.4.1.14519.5.2.1.2111.3544>,,,,
,,string_replace,"<(0020,0052)>",<1.3.6.1.4.1.14519.5.2.1>,<1.3.6.1.4.1.14519.5.2.1.2111.3544>,,,,
,,substitute,"<(0040,0254)>",<PET CT WHOLE BODY*896059429-SAHEAP>,<PET CT WHOLE BODY-SAH>,,,,
